action: GLOB, msg: packaging
cwd: /opt/histomicstk/colormaps
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-visitor-keys/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint/bin
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint/conf
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint/lib/code-path-analysis
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint/lib/config
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint/lib/formatters
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint/lib/rules
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint/lib/testers
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint/lib/token-store
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint/lib/util
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint/lib/util/patterns
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint/lib/util/unicode
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint/messages
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/espree
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/espree/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/esprima
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/esprima/bin
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/esprima/dist
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/esquery
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/esquery/dist
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/esquery/node_modules
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/esquery/node_modules/estraverse
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/esrecurse
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/esrecurse/node_modules
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/esrecurse/node_modules/estraverse
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/estraverse
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/esutils
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/esutils/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/external-editor
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/external-editor/main
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/external-editor/main/errors
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/fast-deep-equal
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/fast-deep-equal/es6
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/fast-json-stable-stringify
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/fast-json-stable-stringify/.github
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/fast-json-stable-stringify/benchmark
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/fast-json-stable-stringify/example
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/fast-json-stable-stringify/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/fast-levenshtein
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/figures
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/file-entry-cache
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/fill-range
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/find-line-column
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/find-line-column/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/find-up
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/flat-cache
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/flatted
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/flatted/.github
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/flatted/cjs
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/flatted/esm
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/fs.realpath
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/function-bind
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/function-bind/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/functional-red-black-tree
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/functional-red-black-tree/bench
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/functional-red-black-tree/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/get-intrinsic
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/get-intrinsic/.github
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/get-intrinsic/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/glob
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/glob-parent
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/globals
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/graceful-fs
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/has
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/has-ansi
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/has-ansi/node_modules
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/has-ansi/node_modules/ansi-regex
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/has-bigints
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/has-bigints/.github
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/has-bigints/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/has-flag
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/has-symbols
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/has-symbols/.github
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/has-symbols/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/has-symbols/test/shams
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/has/src
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/has/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/hosted-git-info
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/iconv-lite
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/iconv-lite/encodings
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/iconv-lite/encodings/tables
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/iconv-lite/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/ignore
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/import-fresh
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/imurmurhash
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/inflight
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/inherits
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/inquirer
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/inquirer/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/inquirer/lib/objects
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/inquirer/lib/prompts
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/inquirer/lib/ui
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/inquirer/lib/utils
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/inquirer/node_modules
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/inquirer/node_modules/ansi-regex
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/inquirer/node_modules/strip-ansi
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/invert-kv
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-arrayish
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-bigint
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-bigint/.github
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-bigint/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-binary-path
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-boolean-object
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-boolean-object/.github
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-boolean-object/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-callable
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-callable/.github
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-callable/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-core-module
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-core-module/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-date-object
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-date-object/.github
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-date-object/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-expression
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-expression/node_modules
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-expression/node_modules/.bin
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-expression/node_modules/acorn
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-expression/node_modules/acorn/bin
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-expression/node_modules/acorn/dist
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-expression/node_modules/acorn/src
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-expression/node_modules/acorn/src/bin
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-expression/node_modules/acorn/src/loose
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-expression/node_modules/acorn/src/walk
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-extglob
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-fullwidth-code-point
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-glob
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-negative-zero
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-negative-zero/.github
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-negative-zero/.github/workflows
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-negative-zero/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-number
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-number-object
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-number-object/.github
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-number-object/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-regex
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-regex/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-string
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-string/.github
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-string/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-symbol
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-symbol/.github
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-symbol/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/is-utf8
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/isexe
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/isexe/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/js-stringify
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/js-stringify/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/js-tokens
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/js-yaml
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/js-yaml/bin
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/js-yaml/dist
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/js-yaml/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/js-yaml/lib/js-yaml
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/js-yaml/lib/js-yaml/schema
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/js-yaml/lib/js-yaml/type
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/js-yaml/lib/js-yaml/type/js
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/json-parse-better-errors
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/json-schema-traverse
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/json-schema-traverse/spec
